/Users/francescoferrari/Downloads/video_dataset_6/Samsung/P0nXT7ufJIU,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/P0nXT7ufJIU/f_0031.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/P13OZKprgi4,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/P13OZKprgi4/f_0030.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/PL56F2703B3DC2A0F1,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/PL56F2703B3DC2A0F1/f_0061.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/PL5CBKg4LPW2dRHP_OZAxorU9Y62HdNAih,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/PL5CBKg4LPW2dRHP_OZAxorU9Y62HdNAih/f_0003.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/Q2TtdM4iI5k,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/Q2TtdM4iI5k/f_0078.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/QV4ViHsEuAs,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/QV4ViHsEuAs/f_0144.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/Qjnr-tRgCMo,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/Qjnr-tRgCMo/f_0013.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/RDQMU8tfM-Yt4LI,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/RDQMU8tfM-Yt4LI/f_0122.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/RmUzGKdPCbM,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/RmUzGKdPCbM/f_0071.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/Rrt3DFpakbs,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/Rrt3DFpakbs/f_0053.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/RvtbJsHhIhQ,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/RvtbJsHhIhQ/f_0184.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/S1xcPevfUL0,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/S1xcPevfUL0/f_0015.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/SA_PQTZpLI8,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/SA_PQTZpLI8/f_0563.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/SQ-W2WfgtUA,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/SQ-W2WfgtUA/f_0144.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/S_1sPas8rAw,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/S_1sPas8rAw/f_0043.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/TH8P5SPfQtw,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/TH8P5SPfQtw/f_0530.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/UK2g9yLGLcU,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/UK2g9yLGLcU/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/UMOfc_rIuww,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/UMOfc_rIuww/f_0083.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/VMGPrs-sOIY,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/VMGPrs-sOIY/f_0010.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/VTA8lDosasA,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/VTA8lDosasA/f_0059.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/ViTZSAd6R44,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/ViTZSAd6R44/f_0070.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/X5a2KxZRDEg,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/X5a2KxZRDEg/f_0008.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/XhTWPsjqVXs,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/XhTWPsjqVXs/f_1225.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/ZNlciK_2qCA,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/ZNlciK_2qCA/f_0169.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/azsG8NCO9Iw,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/azsG8NCO9Iw/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/b2NDF2ZbmEE,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/b2NDF2ZbmEE/f_0161.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/bJafiCKliA8,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/bJafiCKliA8/f_0044.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/bTHmMqXoAK4,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/bTHmMqXoAK4/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/eDgCKBKL5Bg,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/eDgCKBKL5Bg/f_0309.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/eML6MhTVnjU,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/eML6MhTVnjU/f_0034.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/f3xMRvnQXwk,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/f3xMRvnQXwk/f_0219.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/fKunpnL4g0w,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/fKunpnL4g0w/f_0078.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/fXF2GLuXhWk,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/fXF2GLuXhWk/f_0054.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/gnBOUaIWePY,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/gnBOUaIWePY/f_0293.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/hFMlmv-W1nM,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/hFMlmv-W1nM/f_0006.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/hjKd24UCPYY,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/hjKd24UCPYY/f_0097.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/hzQm8R9SsB0,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/hzQm8R9SsB0/f_0208.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/iGmUYQVcGLA,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/iGmUYQVcGLA/f_0279.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/jcNzKHpapAM,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/jcNzKHpapAM/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/lP1RMQ02Tf4,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/lP1RMQ02Tf4/f_0235.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/lPL22QYueeU,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/lPL22QYueeU/f_0325.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/mBpoLjOzi04,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/mBpoLjOzi04/f_0031.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/mEcNYlCCZU8,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/mEcNYlCCZU8/f_0047.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/mRVIr2WdmuI,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/mRVIr2WdmuI/f_0122.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/mpfrxUjybBI,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/mpfrxUjybBI/f_0257.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/n1EYRV5y-Bk,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/n1EYRV5y-Bk/f_0645.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/nXz2ro8y85Y,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/nXz2ro8y85Y/f_0099.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/nxKDDlylSeA,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/nxKDDlylSeA/f_0105.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/oLLbt0jyqDA,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/oLLbt0jyqDA/f_0082.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/oYDExnJg6y8,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/oYDExnJg6y8/f_0001.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/otUJzNtRPhw,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/otUJzNtRPhw/f_0035.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/ow_icpnrL6M,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/ow_icpnrL6M/f_0053.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/pRuA50X9lao,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/pRuA50X9lao/f_0010.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/qDZH23gOYfU,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/qDZH23gOYfU/f_0090.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/qzthu0EmbeY,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/qzthu0EmbeY/f_0446.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/r-8AIleOnVI,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/r-8AIleOnVI/f_0032.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/rYLjABgErpk,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/rYLjABgErpk/f_0027.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/rsTujOAWoAI,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/rsTujOAWoAI/f_0021.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/rw_WpZ1eH0w,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/rw_WpZ1eH0w/f_0194.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/sO4_aUcVodQ,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/sO4_aUcVodQ/f_0212.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/sbDptcy5zYA,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/sbDptcy5zYA/f_0053.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/t42Urcfro-M,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/t42Urcfro-M/f_0150.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/t64CCg4KzHM,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/t64CCg4KzHM/f_0267.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/tNxDd3l0lEU,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/tNxDd3l0lEU/f_0019.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/ts82SE4HmXw,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/ts82SE4HmXw/f_0033.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/uQST00b66Ao,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/uQST00b66Ao/f_0028.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/uWu7O1VWYes,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/uWu7O1VWYes/f_0072.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/vjRe8Zxlg70,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/vjRe8Zxlg70/f_0297.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/vyOdnvRNARk,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/vyOdnvRNARk/f_0194.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/wdL3zfxzueQ,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/wdL3zfxzueQ/f_0097.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/wuFFAuQXTzY,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/wuFFAuQXTzY/f_0017.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/xZWNnNvDufo,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/xZWNnNvDufo/f_0038.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/y42RMHiaL6s,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/y42RMHiaL6s/f_3648.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/yEL1o1jN0cU,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/yEL1o1jN0cU/f_0039.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/yWYHHNADK04,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/yWYHHNADK04/f_0664.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/z0CpiA0Ow9g,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/z0CpiA0Ow9g/f_14016.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/zPeG0rpWtJo,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/zPeG0rpWtJo/f_0225.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/zWrmEy0lkWI,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/zWrmEy0lkWI/f_0215.jpg
/Users/francescoferrari/Downloads/video_dataset_6/Samsung/zdgn0qXrR8c,/Users/francescoferrari/Downloads/video_dataset_6/Samsung/zdgn0qXrR8c/f_0007.jpg
